[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
[2023-12-18 11:10:04.260602 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 11:10:04.308309 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_174

[2023-12-18 11:10:06.294852 INFO   ] trainer:__train_epoch:334 - Train epoch: [175/200], batch: [0/49], loss: 0.00042, accuracy: 1.00000, learning rate: 0.00005603, speed: 8.06 data/sec, eta: 0:42:10
[2023-12-18 11:10:08.561652 INFO   ] trainer:__train_epoch:334 - Train epoch: [175/200], batch: [10/49], loss: 0.00599, accuracy: 1.00000, learning rate: 0.00005535, speed: 70.61 data/sec, eta: 0:04:46
[2023-12-18 11:10:11.685442 INFO   ] trainer:__train_epoch:334 - Train epoch: [175/200], batch: [20/49], loss: 0.01037, accuracy: 0.99375, learning rate: 0.00005467, speed: 51.23 data/sec, eta: 0:06:31
[2023-12-18 11:10:14.265463 INFO   ] trainer:__train_epoch:334 - Train epoch: [175/200], batch: [30/49], loss: 0.02538, accuracy: 0.98750, learning rate: 0.00005399, speed: 62.03 data/sec, eta: 0:05:20
[2023-12-18 11:10:17.319063 INFO   ] trainer:__train_epoch:334 - Train epoch: [175/200], batch: [40/49], loss: 0.02837, accuracy: 0.99375, learning rate: 0.00005333, speed: 52.40 data/sec, eta: 0:06:16
[2023-12-18 11:10:18.837482 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<08:23,  1.53it/s]  2%|▏         | 12/774 [00:00<00:36, 21.03it/s]  3%|▎         | 23/774 [00:00<00:19, 38.90it/s]  4%|▍         | 34/774 [00:00<00:13, 54.31it/s]  6%|▌         | 45/774 [00:01<00:10, 66.84it/s]  7%|▋         | 57/774 [00:01<00:09, 78.76it/s]  9%|▉         | 68/774 [00:01<00:08, 85.04it/s] 10%|█         | 81/774 [00:01<00:07, 96.43it/s] 12%|█▏        | 93/774 [00:01<00:06, 101.73it/s] 14%|█▎        | 105/774 [00:01<00:06, 104.70it/s] 15%|█▌        | 117/774 [00:01<00:06, 103.80it/s] 17%|█▋        | 129/774 [00:01<00:06, 106.67it/s] 18%|█▊        | 141/774 [00:01<00:05, 106.07it/s] 20%|█▉        | 152/774 [00:02<00:06, 103.01it/s] 21%|██        | 163/774 [00:02<00:05, 104.11it/s] 22%|██▏       | 174/774 [00:02<00:06, 95.14it/s]  24%|██▍       | 184/774 [00:02<00:09, 60.42it/s] 25%|██▍       | 192/774 [00:02<00:11, 50.73it/s] 26%|██▌       | 199/774 [00:03<00:16, 35.63it/s] 26%|██▋       | 205/774 [00:03<00:16, 33.71it/s] 27%|██▋       | 210/774 [00:03<00:18, 31.11it/s] 28%|██▊       | 214/774 [00:03<00:19, 28.20it/s] 28%|██▊       | 219/774 [00:03<00:18, 30.48it/s] 29%|██▉       | 223/774 [00:04<00:20, 27.24it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.39it/s] 30%|███       | 236/774 [00:04<00:15, 35.81it/s] 31%|███       | 240/774 [00:04<00:17, 30.42it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.71it/s] 33%|███▎      | 255/774 [00:04<00:13, 39.69it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.58it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.61it/s] 35%|███▌      | 272/774 [00:05<00:13, 35.94it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.01it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.57it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.70it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.17it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.85it/s] 40%|████      | 311/774 [00:06<00:11, 40.14it/s] 41%|████      | 316/774 [00:06<00:11, 39.20it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.30it/s] 42%|████▏     | 328/774 [00:06<00:11, 37.65it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.67it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.92it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.43it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.82it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.93it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.81it/s] 49%|████▊     | 377/774 [00:08<00:09, 39.80it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.72it/s] 50%|█████     | 390/774 [00:08<00:09, 41.89it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.63it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.59it/s] 53%|█████▎    | 409/774 [00:08<00:07, 49.98it/s] 54%|█████▍    | 419/774 [00:08<00:05, 61.78it/s] 55%|█████▌    | 426/774 [00:08<00:06, 50.40it/s] 56%|█████▌    | 432/774 [00:09<00:07, 43.68it/s] 56%|█████▋    | 437/774 [00:09<00:07, 43.81it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.05it/s] 58%|█████▊    | 449/774 [00:09<00:08, 40.59it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.08it/s] 60%|█████▉    | 463/774 [00:09<00:06, 48.90it/s] 61%|██████    | 471/774 [00:09<00:05, 56.03it/s] 62%|██████▏   | 477/774 [00:10<00:06, 49.46it/s] 62%|██████▏   | 483/774 [00:10<00:05, 51.82it/s] 63%|██████▎   | 489/774 [00:10<00:06, 47.05it/s] 64%|██████▍   | 495/774 [00:10<00:06, 39.94it/s] 65%|██████▍   | 502/774 [00:10<00:05, 46.07it/s] 66%|██████▌   | 508/774 [00:10<00:06, 40.45it/s] 67%|██████▋   | 515/774 [00:10<00:05, 44.54it/s] 68%|██████▊   | 523/774 [00:11<00:04, 50.93it/s] 68%|██████▊   | 529/774 [00:11<00:04, 49.65it/s] 69%|██████▉   | 535/774 [00:11<00:05, 40.80it/s] 70%|███████   | 543/774 [00:11<00:04, 48.54it/s] 71%|███████   | 549/774 [00:11<00:04, 50.96it/s] 72%|███████▏  | 555/774 [00:11<00:04, 51.40it/s] 72%|███████▏  | 561/774 [00:11<00:03, 53.39it/s] 73%|███████▎  | 568/774 [00:11<00:03, 57.45it/s] 74%|███████▍  | 576/774 [00:12<00:03, 63.03it/s] 75%|███████▌  | 583/774 [00:12<00:03, 55.51it/s] 76%|███████▌  | 589/774 [00:12<00:03, 55.64it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.07it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.92it/s] 79%|███████▊  | 609/774 [00:12<00:03, 53.05it/s] 79%|███████▉  | 615/774 [00:12<00:02, 53.20it/s] 80%|████████  | 621/774 [00:12<00:03, 49.48it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.41it/s] 82%|████████▏ | 637/774 [00:13<00:02, 46.01it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.59it/s] 84%|████████▍ | 649/774 [00:13<00:02, 48.94it/s] 85%|████████▍ | 655/774 [00:13<00:02, 49.32it/s] 86%|████████▌ | 662/774 [00:13<00:02, 53.59it/s] 86%|████████▋ | 668/774 [00:13<00:01, 53.02it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.61it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.08it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.74it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.24it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.88it/s] 92%|█████████▏| 710/774 [00:14<00:01, 46.20it/s] 93%|█████████▎| 718/774 [00:14<00:01, 52.98it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.34it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.26it/s] 95%|█████████▌| 738/774 [00:15<00:00, 57.15it/s] 96%|█████████▌| 744/774 [00:15<00:00, 48.09it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.84it/s] 98%|█████████▊| 756/774 [00:15<00:00, 40.14it/s] 98%|█████████▊| 761/774 [00:15<00:00, 42.17it/s] 99%|█████████▉| 766/774 [00:16<00:00, 40.64it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.92it/s]100%|██████████| 774/774 [00:16<00:00, 47.80it/s][2023-12-18 11:10:35.033885 INFO   ] trainer:train:402 - Test epoch: 175, time/epoch: 0:00:30.725272, loss: 0.17215, accuracy: 0.94832
[2023-12-18 11:10:35.034226 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 11:10:35.080961 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_175

[2023-12-18 11:10:36.854749 INFO   ] trainer:__train_epoch:334 - Train epoch: [176/200], batch: [0/49], loss: 0.33059, accuracy: 0.93750, learning rate: 0.00005273, speed: 9.02 data/sec, eta: 0:36:12
[2023-12-18 11:10:39.883288 INFO   ] trainer:__train_epoch:334 - Train epoch: [176/200], batch: [10/49], loss: 0.00276, accuracy: 1.00000, learning rate: 0.00005207, speed: 52.85 data/sec, eta: 0:06:07
[2023-12-18 11:10:42.414982 INFO   ] trainer:__train_epoch:334 - Train epoch: [176/200], batch: [20/49], loss: 0.01287, accuracy: 0.99375, learning rate: 0.00005142, speed: 63.22 data/sec, eta: 0:05:04
[2023-12-18 11:10:45.110791 INFO   ] trainer:__train_epoch:334 - Train epoch: [176/200], batch: [30/49], loss: 0.00943, accuracy: 1.00000, learning rate: 0.00005077, speed: 59.36 data/sec, eta: 0:05:22
[2023-12-18 11:10:48.415564 INFO   ] trainer:__train_epoch:334 - Train epoch: [176/200], batch: [40/49], loss: 0.01064, accuracy: 0.99375, learning rate: 0.00005012, speed: 48.42 data/sec, eta: 0:06:31
[2023-12-18 11:10:50.178334 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<07:59,  1.61it/s]  2%|▏         | 12/774 [00:00<00:35, 21.41it/s]  3%|▎         | 24/774 [00:00<00:18, 41.60it/s]  5%|▍         | 35/774 [00:00<00:13, 56.75it/s]  6%|▌         | 46/774 [00:01<00:10, 67.37it/s]  7%|▋         | 58/774 [00:01<00:08, 80.19it/s]  9%|▉         | 69/774 [00:01<00:08, 87.10it/s] 11%|█         | 82/774 [00:01<00:07, 96.79it/s] 12%|█▏        | 94/774 [00:01<00:06, 101.70it/s] 14%|█▎        | 106/774 [00:01<00:06, 103.20it/s] 15%|█▌        | 118/774 [00:01<00:06, 104.85it/s] 17%|█▋        | 130/774 [00:01<00:05, 108.31it/s] 18%|█▊        | 142/774 [00:01<00:06, 105.11it/s] 20%|█▉        | 153/774 [00:02<00:05, 104.56it/s] 21%|██        | 164/774 [00:02<00:05, 104.69it/s] 23%|██▎       | 175/774 [00:02<00:06, 87.91it/s]  24%|██▍       | 185/774 [00:02<00:09, 61.62it/s] 25%|██▍       | 193/774 [00:02<00:11, 49.08it/s] 26%|██▌       | 200/774 [00:03<00:16, 34.80it/s] 26%|██▋       | 205/774 [00:03<00:17, 32.15it/s] 27%|██▋       | 210/774 [00:03<00:18, 30.04it/s] 28%|██▊       | 214/774 [00:03<00:20, 27.31it/s] 28%|██▊       | 219/774 [00:03<00:18, 29.72it/s] 29%|██▉       | 223/774 [00:04<00:20, 26.76it/s] 29%|██▉       | 228/774 [00:04<00:18, 28.92it/s] 30%|███       | 236/774 [00:04<00:15, 35.51it/s] 31%|███       | 240/774 [00:04<00:17, 30.25it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.69it/s] 33%|███▎      | 255/774 [00:04<00:13, 39.45it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.61it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.68it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.13it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.07it/s] 37%|███▋      | 285/774 [00:05<00:11, 40.83it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.77it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.16it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.40it/s] 40%|████      | 311/774 [00:06<00:11, 39.72it/s] 41%|████      | 316/774 [00:06<00:11, 38.99it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.31it/s] 42%|████▏     | 328/774 [00:06<00:11, 37.46it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.59it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.90it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.31it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.95it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.70it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.71it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.14it/s] 49%|████▉     | 383/774 [00:08<00:08, 44.33it/s] 50%|█████     | 389/774 [00:08<00:09, 40.84it/s] 51%|█████     | 396/774 [00:08<00:07, 47.26it/s] 52%|█████▏    | 402/774 [00:08<00:07, 47.75it/s] 53%|█████▎    | 409/774 [00:08<00:07, 51.22it/s] 54%|█████▍    | 419/774 [00:08<00:05, 62.53it/s] 55%|█████▌    | 426/774 [00:08<00:06, 51.19it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.38it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.14it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.22it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.75it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.15it/s] 60%|█████▉    | 463/774 [00:09<00:06, 48.94it/s] 61%|██████    | 471/774 [00:09<00:05, 55.82it/s] 62%|██████▏   | 477/774 [00:10<00:06, 48.87it/s] 63%|██████▎   | 484/774 [00:10<00:06, 47.56it/s] 63%|██████▎   | 490/774 [00:10<00:05, 50.07it/s] 64%|██████▍   | 496/774 [00:10<00:06, 41.19it/s] 65%|██████▍   | 503/774 [00:10<00:07, 36.59it/s] 66%|██████▌   | 511/774 [00:10<00:06, 43.21it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.64it/s] 68%|██████▊   | 525/774 [00:11<00:05, 48.67it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.88it/s] 69%|██████▉   | 537/774 [00:11<00:05, 45.91it/s] 70%|███████   | 544/774 [00:11<00:04, 51.41it/s] 71%|███████   | 550/774 [00:11<00:04, 52.79it/s] 72%|███████▏  | 556/774 [00:11<00:04, 53.33it/s] 73%|███████▎  | 562/774 [00:11<00:03, 55.07it/s] 74%|███████▎  | 569/774 [00:12<00:03, 53.36it/s] 75%|███████▍  | 577/774 [00:12<00:03, 58.11it/s] 75%|███████▌  | 583/774 [00:12<00:03, 57.56it/s] 76%|███████▌  | 589/774 [00:12<00:03, 57.42it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.76it/s] 78%|███████▊  | 603/774 [00:12<00:03, 51.09it/s] 79%|███████▊  | 609/774 [00:12<00:03, 53.10it/s] 79%|███████▉  | 615/774 [00:12<00:02, 53.09it/s] 80%|████████  | 621/774 [00:13<00:03, 49.64it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.51it/s] 82%|████████▏ | 637/774 [00:13<00:02, 46.29it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.64it/s] 84%|████████▍ | 649/774 [00:13<00:02, 49.10it/s] 85%|████████▍ | 655/774 [00:13<00:02, 49.11it/s] 86%|████████▌ | 662/774 [00:13<00:02, 53.57it/s] 86%|████████▋ | 668/774 [00:13<00:01, 53.02it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.84it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.28it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.77it/s] 90%|████████▉ | 696/774 [00:14<00:01, 48.52it/s] 91%|█████████ | 702/774 [00:14<00:01, 43.02it/s] 92%|█████████▏| 709/774 [00:14<00:01, 48.93it/s] 92%|█████████▏| 715/774 [00:14<00:01, 49.64it/s] 93%|█████████▎| 723/774 [00:15<00:00, 52.84it/s] 94%|█████████▍| 729/774 [00:15<00:00, 54.53it/s] 95%|█████████▍| 735/774 [00:15<00:00, 53.29it/s] 96%|█████████▌| 741/774 [00:15<00:00, 53.98it/s] 97%|█████████▋| 747/774 [00:15<00:00, 46.02it/s] 98%|█████████▊| 755/774 [00:15<00:00, 48.05it/s] 98%|█████████▊| 760/774 [00:15<00:00, 40.49it/s] 99%|█████████▉| 765/774 [00:16<00:00, 39.44it/s]100%|█████████▉| 772/774 [00:16<00:00, 44.35it/s]100%|██████████| 774/774 [00:16<00:00, 47.72it/s][2023-12-18 11:11:06.401451 INFO   ] trainer:train:402 - Test epoch: 176, time/epoch: 0:00:31.320207, loss: 0.21209, accuracy: 0.93669
[2023-12-18 11:11:06.401716 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 11:11:06.448440 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_176

[2023-12-18 11:11:08.091068 INFO   ] trainer:__train_epoch:334 - Train epoch: [177/200], batch: [0/49], loss: 0.00087, accuracy: 1.00000, learning rate: 0.00004955, speed: 9.74 data/sec, eta: 0:32:11
[2023-12-18 11:11:10.727980 INFO   ] trainer:__train_epoch:334 - Train epoch: [177/200], batch: [10/49], loss: 0.00187, accuracy: 1.00000, learning rate: 0.00004891, speed: 60.70 data/sec, eta: 0:05:07
[2023-12-18 11:11:13.899827 INFO   ] trainer:__train_epoch:334 - Train epoch: [177/200], batch: [20/49], loss: 0.01568, accuracy: 0.99375, learning rate: 0.00004828, speed: 50.45 data/sec, eta: 0:06:06
[2023-12-18 11:11:16.540830 INFO   ] trainer:__train_epoch:334 - Train epoch: [177/200], batch: [30/49], loss: 0.00823, accuracy: 0.99375, learning rate: 0.00004766, speed: 60.59 data/sec, eta: 0:05:02
[2023-12-18 11:11:19.811625 INFO   ] trainer:__train_epoch:334 - Train epoch: [177/200], batch: [40/49], loss: 0.01561, accuracy: 0.99375, learning rate: 0.00004704, speed: 48.92 data/sec, eta: 0:06:11
[2023-12-18 11:11:21.530764 INFO   ] trainer:train:400 - ======================================================================
